
CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599569.557127
e340599569.617613
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m340599569#340599569#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m4684384464#1931"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599569.520506
e340599569.579231
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m340599569#340599569#0(0"0(0#0#75"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m4674180832#1941"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIClipboardProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599579.995872
e340599580.325055
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIClipboardProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m340599579#340599580#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m4691700016#1939"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIClipboardProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599569.495776
e340599569.556870
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m340599569#340599569#0(0"0(0#0#73"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m4680386032#1937"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599569.467470
e340599569.520253
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m340599569#340599569#0(0"0(0#0#78"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m4679978400#1947"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599579.517213
e340599579.570166
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItem.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m340599579#340599579#0(0"0(0#0#73"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m4693234992#1937"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItem.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItem.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599577.861804
e340599577.922776
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItemProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m340599577#340599577#0(0"0(0#0#78"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m4691226944#1947"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardItemProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599577.806361
e340599577.864059
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m340599577#340599577#0(0"0(0#0#73"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m4684109792#1937"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-eyiswrmyndkpnqdrumbeiodxedpf/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599577.801878
e340599577.861542
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIDashboardViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
